(lldb) command source -s 0 'runtime/verify_native_defaults.lldb'
Executing commands in '/Users/owenpawling/Documents/codex-long-runs/20260721-014635-shortcuts-toolkit-protobuf-decoding/runtime/verify_native_defaults.lldb'.
(lldb) settings set auto-confirm true
(lldb) settings set target.process.thread.step-avoid-regexp ^std::|^Swift|^swift
(lldb) settings set target.inline-breakpoint-strategy always
(lldb) settings set target.skip-prologue false
(lldb) target create runtime/toolkit_native_decoder
Current executable set to '/Users/owenpawling/Documents/codex-long-runs/20260721-014635-shortcuts-toolkit-protobuf-decoding/runtime/toolkit_native_decoder' (arm64).
(lldb) breakpoint set --shlib InternalSwiftProtobuf --func-regex 'InternalSwiftProtobuf.Message.init.*serializedBytes' --auto-continue true --breakpoint-name defaults_serialized_init
Breakpoint 1: 2 locations.
(lldb) breakpoint set --shlib ToolKit --func-regex 'ToolKitProto.*decodeMessage' --auto-continue true --breakpoint-name defaults_decode_message
Breakpoint 2: 216 locations.
(lldb) process launch -o /dev/null -- defaults-all
Process 21056 launched: '/Users/owenpawling/Documents/codex-long-runs/20260721-014635-shortcuts-toolkit-protobuf-decoding/runtime/toolkit_native_decoder' (arm64)
Process 21056 exited with status = 0 (0x00000000)
(lldb) image list -b -f ToolKit
[  0] ToolKit /System/Library/PrivateFrameworks/ToolKit.framework/Versions/A/ToolKit
(lldb) image list -b -f InternalSwiftProtobuf
[  0] InternalSwiftProtobuf /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
(lldb) breakpoint list defaults_serialized_init
1: regex = 'InternalSwiftProtobuf.Message.init.*serializedBytes', module = InternalSwiftProtobuf, locations = 2, resolved = 2, hit count = 216 Options: enabled auto-continue 
  Names:
    defaults_serialized_init

  1.1: where = InternalSwiftProtobuf`Message.init<A>(serializedBytes:extensions:partial:options:), address = 0x00000001dde44eb8, resolved, hit count = 0 
  1.2: where = InternalSwiftProtobuf`Message.init<A>(serializedBytes:extensions:partial:options:), address = 0x00000001ddecc224, resolved, hit count = 216 

(lldb) breakpoint list defaults_decode_message
2: regex = 'ToolKitProto.*decodeMessage', module = ToolKit, locations = 216, resolved = 216, hit count = 0 Options: enabled auto-continue 
  Names:
    defaults_decode_message

  2.1: where = ToolKit`ToolKitProtoQuery.AnyPredicate.decodeMessage<A>(decoder:), address = 0x00000002a7ad719c, resolved, hit count = 0 
  2.2: where = ToolKit`ToolKitProtoQuery.decodeMessage<A>(decoder:), address = 0x00000002a7ad62d4, resolved, hit count = 0 
  2.3: where = ToolKit`ToolKitProtoChangeset.Provenance.decodeMessage<A>(decoder:), address = 0x00000002a7993888, resolved, hit count = 0 
  2.4: where = ToolKit`ToolKitProtoChangeset.decodeMessage<A>(decoder:), address = 0x00000002a7992388, resolved, hit count = 0 
  2.5: where = ToolKit`ToolKitProtoChangeset.Partial.decodeMessage<A>(decoder:), address = 0x00000002a7995294, resolved, hit count = 0 
  2.6: where = ToolKit`ToolKitProtoTypedValue.CollectionValue.decodeMessage<A>(decoder:), address = 0x00000002a7aafedc, resolved, hit count = 0 
  2.7: where = ToolKit`ToolKitProtoTypedValue.EnumerationValue.decodeMessage<A>(decoder:), address = 0x00000002a7aad4d0, resolved, hit count = 0 
  2.8: where = ToolKit`ToolKitProtoTypedValue.EntityIdentifierValue.decodeMessage<A>(decoder:), address = 0x00000002a7ab1034, resolved, hit count = 0 
  2.9: where = ToolKit`ToolKitProtoTypedValue.QueryValue.decodeMessage<A>(decoder:), address = 0x00000002a7ab0794, resolved, hit count = 0 
  2.10: where = ToolKit`ToolKitProtoTypedValue.EntityValue.decodeMessage<A>(decoder:), address = 0x00000002a7aadfd4, resolved, hit count = 0 
  2.11: where = ToolKit`ToolKitProtoTypedValue.EntityValue.ProtocolPropertyMap.decodeMessage<A>(decoder:), address = 0x00000002a7aaf10c, resolved, hit count = 0 
  2.12: where = ToolKit`ToolKitProtoTypedValue.CodableValue.decodeMessage<A>(decoder:), address = 0x00000002a7aaf77c, resolved, hit count = 0 
  2.13: where = ToolKit`ToolKitProtoTypedValue.DeferredValue.decodeMessage<A>(decoder:), address = 0x00000002a7ab1c34, resolved, hit count = 0 
